moving,fixed,moved,transform
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01379-000/BraTS-GLI-01379-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01379-000/BraTS-GLI-01379-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01379-000/BraTS-GLI-01379-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01306-000/BraTS-GLI-01306-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01306-000/BraTS-GLI-01306-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01306-000/BraTS-GLI-01306-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00590-000/BraTS-GLI-00590-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00590-000/BraTS-GLI-00590-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00590-000/BraTS-GLI-00590-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01373-000/BraTS-GLI-01373-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01373-000/BraTS-GLI-01373-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01373-000/BraTS-GLI-01373-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00390-000/BraTS-GLI-00390-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00390-000/BraTS-GLI-00390-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00390-000/BraTS-GLI-00390-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01517-000/BraTS-GLI-01517-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01517-000/BraTS-GLI-01517-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01517-000/BraTS-GLI-01517-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00339-000/BraTS-GLI-00339-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00339-000/BraTS-GLI-00339-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00339-000/BraTS-GLI-00339-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00640-000/BraTS-GLI-00640-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00640-000/BraTS-GLI-00640-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00640-000/BraTS-GLI-00640-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01371-000/BraTS-GLI-01371-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01371-000/BraTS-GLI-01371-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01371-000/BraTS-GLI-01371-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00545-001/BraTS-GLI-00545-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00545-001/BraTS-GLI-00545-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00545-001/BraTS-GLI-00545-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00809-000/BraTS-GLI-00809-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00809-000/BraTS-GLI-00809-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00809-000/BraTS-GLI-00809-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00445-000/BraTS-GLI-00445-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00445-000/BraTS-GLI-00445-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00445-000/BraTS-GLI-00445-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00222-000/BraTS-GLI-00222-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00222-000/BraTS-GLI-00222-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00222-000/BraTS-GLI-00222-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01443-000/BraTS-GLI-01443-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01443-000/BraTS-GLI-01443-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01443-000/BraTS-GLI-01443-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00261-000/BraTS-GLI-00261-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00261-000/BraTS-GLI-00261-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00261-000/BraTS-GLI-00261-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01117-000/BraTS-GLI-01117-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01117-000/BraTS-GLI-01117-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01117-000/BraTS-GLI-01117-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01510-000/BraTS-GLI-01510-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01510-000/BraTS-GLI-01510-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01510-000/BraTS-GLI-01510-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00327-000/BraTS-GLI-00327-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00327-000/BraTS-GLI-00327-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00327-000/BraTS-GLI-00327-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00059-000/BraTS-GLI-00059-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00059-000/BraTS-GLI-00059-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00059-000/BraTS-GLI-00059-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00206-000/BraTS-GLI-00206-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00206-000/BraTS-GLI-00206-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00206-000/BraTS-GLI-00206-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00682-001/BraTS-GLI-00682-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00682-001/BraTS-GLI-00682-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00682-001/BraTS-GLI-00682-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00540-001/BraTS-GLI-00540-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00540-001/BraTS-GLI-00540-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00540-001/BraTS-GLI-00540-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00807-000/BraTS-GLI-00807-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00807-000/BraTS-GLI-00807-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00807-000/BraTS-GLI-00807-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01114-000/BraTS-GLI-01114-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01114-000/BraTS-GLI-01114-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01114-000/BraTS-GLI-01114-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-000/BraTS-GLI-00020-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-000/BraTS-GLI-00020-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00020-000/BraTS-GLI-00020-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00352-000/BraTS-GLI-00352-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00352-000/BraTS-GLI-00352-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00352-000/BraTS-GLI-00352-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01485-000/BraTS-GLI-01485-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01485-000/BraTS-GLI-01485-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01485-000/BraTS-GLI-01485-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00306-000/BraTS-GLI-00306-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00306-000/BraTS-GLI-00306-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00306-000/BraTS-GLI-00306-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01053-000/BraTS-GLI-01053-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01053-000/BraTS-GLI-01053-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01053-000/BraTS-GLI-01053-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00542-000/BraTS-GLI-00542-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00542-000/BraTS-GLI-00542-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00542-000/BraTS-GLI-00542-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01097-000/BraTS-GLI-01097-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01097-000/BraTS-GLI-01097-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01097-000/BraTS-GLI-01097-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00499-000/BraTS-GLI-00499-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00499-000/BraTS-GLI-00499-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00499-000/BraTS-GLI-00499-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00718-000/BraTS-GLI-00718-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00718-000/BraTS-GLI-00718-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00718-000/BraTS-GLI-00718-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01156-000/BraTS-GLI-01156-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01156-000/BraTS-GLI-01156-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01156-000/BraTS-GLI-01156-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01471-000/BraTS-GLI-01471-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01471-000/BraTS-GLI-01471-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01471-000/BraTS-GLI-01471-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00298-000/BraTS-GLI-00298-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00298-000/BraTS-GLI-00298-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00298-000/BraTS-GLI-00298-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01389-000/BraTS-GLI-01389-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01389-000/BraTS-GLI-01389-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01389-000/BraTS-GLI-01389-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01322-000/BraTS-GLI-01322-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01322-000/BraTS-GLI-01322-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01322-000/BraTS-GLI-01322-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01321-000/BraTS-GLI-01321-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01321-000/BraTS-GLI-01321-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01321-000/BraTS-GLI-01321-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01502-000/BraTS-GLI-01502-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01502-000/BraTS-GLI-01502-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01502-000/BraTS-GLI-01502-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01422-000/BraTS-GLI-01422-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01422-000/BraTS-GLI-01422-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01422-000/BraTS-GLI-01422-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01333-000/BraTS-GLI-01333-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01333-000/BraTS-GLI-01333-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01333-000/BraTS-GLI-01333-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01104-000/BraTS-GLI-01104-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01104-000/BraTS-GLI-01104-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01104-000/BraTS-GLI-01104-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01010-000/BraTS-GLI-01010-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01010-000/BraTS-GLI-01010-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01010-000/BraTS-GLI-01010-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00156-000/BraTS-GLI-00156-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00156-000/BraTS-GLI-00156-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00156-000/BraTS-GLI-00156-000-t1n.nii.gz
